key,moment,title,nick,message,email,link
peep-01,2021/02/05 23:59,"Educational Announcement","lecturer1","We have added a new educational offer for the next academic course.It's about a master on Analisis of Data ","[email]",null
peep-02,2021/03/12 00:00,"New Educational Announcement","lecturer2","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-03,2021/05/12 00:01,"New Educational Announcement","lecturer3","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-04,2022/07/30 00:00,"New Educational Announcement","lecturer4","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-05,2020/02/12 12:00,"New Educational Announcement","lecturer5","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-06,2018/08/21 11:59,"New Educational Announcement","lecturer6","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-07,2016/01/08 12:01,"New Educational Announcement","lecturer7","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-08,2019/11/26 12:00,"New Educational Announcement","lecturer8","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-09,2021/07/17 16:34,"New Educational Announcement","lecturer9","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-10,2022/05/28 08:51,"New Educational Announcement","lecturer10","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-11,2020/10/24 01:36,"New Educational Announcement","lecturer11","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-12,2019/04/14 03:14,"New Educational Announcement","lecturer12","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-13,2020/07/31 11:37,"New Educational Announcement","lecturer13","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]",null
peep-14,2018/09/12 15:38,"New Educational Announcement","lecturer14","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]","http://google.com"
peep-15,2021/12/05 19:08,"New Educational Announcement","lecturer15","We have added a new educational offer for the next academic course.It's about a master on Big Data","[email]","https://ev.us.es"